geoid,gisjoin,name,five_star,four_star,three_star,two_star,one_star,total,male_18_24
16011,G1600110,Bingham,0,0,0,1,0,1,1979
19013,G1900130,Black Hawk,0,0,5,0,0,5,9664
42013,G4200130,Blair,0,1,0,1,0,2,6133
48031,G4800310,Blanco,0,0,1,0,0,1,325
01009,G0100090,Blount,0,0,1,0,0,1,2376
47009,G4700090,Blount,1,2,5,3,0,11,5046
27013,G2700130,Blue Earth,0,0,1,0,0,1,7529
28011,G2800110,Bolivar,0,1,4,6,0,11,2073
05009,G0500090,Boone,0,0,2,0,0,2,1464
17007,G1700070,Boone,0,0,0,1,0,1,2310
18011,G1800110,Boone,0,1,1,0,0,2,1880
21015,G2100150,Boone,0,0,1,1,0,2,4567
29019,G2900190,Boone,0,6,4,2,0,12,16196
54005,G5400050,Boone,0,0,0,1,0,1,952
22015,G2200150,Bossier,0,0,2,3,0,5,5735
51023,G5100230,Botetourt,0,0,1,0,0,1,1060
08013,G0800130,Boulder,0,1,8,8,0,17,22312
20011,G2000110,Bourbon,0,3,16,6,0,25,839
21017,G2100170,Bourbon,0,0,0,1,0,1,798
48037,G4800370,Bowie,1,3,13,8,0,25,4317
21019,G2100190,Boyd,0,0,0,1,0,1,1830
21021,G2100210,Boyle,0,1,2,2,0,5,1589
12007,G1200070,Bradford,0,0,1,1,0,2,1538
05011,G0500110,Bradley,0,2,3,3,0,8,527
47011,G4700110,Bradley,0,2,1,0,0,3,5079
48039,G4800390,Brazoria,0,6,18,13,0,37,13387
48041,G4800410,Brazos,0,1,15,5,0,21,31373
21025,G2100250,Breathitt,0,0,1,1,0,2,597
12009,G1200090,Brevard,2,7,12,13,0,34,23101
36005,G3600050,Bronx,0,0,1,3,0,4,81912
54009,G5400090,Brooke,0,0,1,0,0,1,1146
13027,G1300270,Brooks,0,0,0,1,0,1,712
36007,G3600070,Broome,0,0,3,1,0,4,13670
08014,G0800140,Broomfield,0,1,2,0,0,3,2288
12011,G1200110,Broward,4,57,158,113,0,332,74608
27015,G2700150,Brown,0,0,1,0,0,1,1206
46013,G4600130,Brown,0,0,1,0,0,1,1858
48049,G4800490,Brown,0,5,3,3,0,11,1766
55009,G5500090,Brown,0,0,0,1,0,1,12127
37019,G3700190,Brunswick,0,1,1,6,0,8,3393
40013,G4000130,Bryan,0,0,0,1,0,1,2550
29021,G2900210,Buchanan,0,0,2,0,0,2,5003
42017,G4200170,Bucks,0,3,12,6,0,21,24712
13031,G1300310,Bulloch,0,2,6,3,0,11,10168
37021,G3700210,Buncombe,0,3,2,1,0,6,10021
13033,G1300330,Burke,0,2,0,1,0,3,1064
37023,G3700230,Burke,0,0,2,0,0,2,4834
34005,G3400050,Burlington,0,0,3,4,0,7,20529
48053,G4800530,Burnet,0,2,0,2,0,4,1616
01013,G0100130,Butler,0,1,0,1,0,2,817
19023,G1900230,Butler,0,0,1,0,0,1,436
20015,G2000150,Butler,2,16,23,9,0,50,3279
39017,G3900170,Butler,1,3,16,5,0,25,20701
42019,G4200190,Butler,0,0,5,3,0,8,8421
06007,G0600070,Butte,0,3,11,9,0,23,16694
13035,G1300350,Butts,0,2,2,1,0,5,1360
37025,G3700250,Cabarrus,0,1,5,3,0,9,6749
54011,G5400110,Cabell,0,0,1,3,0,4,5766
49005,G4900050,Cache,0,1,0,12,0,13,9057
22017,G2200170,Caddo,1,7,14,18,0,40,12536
22019,G2200190,Calcasieu,1,3,5,5,0,14,9753
37027,G3700270,Caldwell,0,0,2,0,0,2,3259
01015,G0100150,Calhoun,0,2,2,1,0,5,6363
12013,G1200130,Calhoun,0,1,1,1,0,3,698
19025,G1900250,Calhoun,0,0,0,2,0,2,291
26025,G2600250,Calhoun,0,2,1,4,0,7,6306
45017,G4500170,Calhoun,0,2,4,1,0,7,627
48057,G4800570,Calhoun,0,0,1,0,0,1,933
29027,G2900270,Callaway,0,0,0,1,0,1,2676
21035,G2100350,Calloway,0,1,0,1,0,2,3559
55015,G5500150,Calumet,0,1,1,1,0,3,1675
24009,G2400090,Calvert,0,0,0,2,0,2,3769
42021,G4200210,Cambria,0,1,7,3,1,12,6847
13039,G1300390,Camden,0,4,7,3,0,14,3845
29029,G2900290,Camden,0,0,1,0,0,1,1467
34007,G3400070,Camden,0,6,15,11,0,32,23774
48061,G4800610,Cameron,0,0,2,1,0,3,20007
48063,G4800630,Camp,0,0,1,0,0,1,494
21037,G2100370,Campbell,0,2,1,4,0,7,4917
40017,G4000170,Canadian,0,1,2,2,0,5,4585
16027,G1600270,Canyon,0,0,2,3,0,5,8860
29031,G2900310,Cape Girardeau,0,1,0,1,0,2,5038
42025,G4200250,Carbon,0,0,0,2,0,2,2340
13045,G1300450,Carroll,0,0,8,1,0,9,6828
24013,G2400130,Carroll,0,0,2,0,0,2,7360
39019,G3900190,Carroll,0,1,0,0,0,1,1048
47017,G4700170,Carroll,1,0,1,1,0,3,1390
40019,G4000190,Carter,0,1,2,1,0,4,1852
47019,G4700190,Carter,0,1,0,0,0,1,2699
27019,G2700190,Carver,0,1,1,0,0,2,3056
30013,G3000130,Cascade,0,0,1,0,0,1,4287
19029,G1900290,Cass,0,0,1,0,0,1,454
29037,G2900370,Cass,0,3,5,1,0,9,3924
38017,G3800170,Cass,0,0,1,0,0,1,12532
48067,G4800670,Cass,0,0,2,3,0,5,1036
37035,G3700350,Catawba,0,0,5,2,0,7,6275
13047,G1300470,Catoosa,0,0,1,0,0,1,2647
36011,G3600110,Cayuga,0,0,1,1,0,2,3744
24015,G2400150,Cecil,1,1,3,0,0,5,4471
19031,G1900310,Cedar,0,0,1,0,0,1,615
42027,G4200270,Centre,0,3,1,1,0,5,24154
19033,G1900330,Cerro Gordo,0,1,2,1,0,4,1936
08015,G0800150,Chaffee,0,0,1,0,0,1,688
01017,G0100170,Chambers,0,1,0,1,0,2,1433
48071,G4800710,Chambers,0,0,2,0,0,2,1430
17019,G1700190,Champaign,1,0,3,2,0,6,25282
24017,G2400170,Charles,1,4,7,4,0,16,6537
45019,G4500190,Charleston,1,2,1,3,0,7,21355
12015,G1200150,Charlotte,2,1,2,1,0,6,4598
51540,G5105400,Charlottesville,0,1,1,1,0,3,5535
13049,G1300490,Charlton,0,3,2,1,0,6,731
13051,G1300510,Chatham,0,2,2,1,0,5,16878
37037,G3700370,Chatham,0,0,1,0,0,1,2075
13055,G1300550,Chattooga,0,0,2,0,0,2,1285
20019,G2000190,Chautauqua,0,0,0,1,0,1,129
35005,G3500050,Chaves,1,0,3,6,0,10,3489
47021,G4700210,Cheatham,0,0,0,1,0,1,1579
36017,G3600170,Chenango,1,13,14,6,0,34,2012
01019,G0100190,Cherokee,0,1,0,2,0,3,979
13057,G1300570,Cherokee,0,0,8,4,0,12,8444
40021,G4000210,Cherokee,0,0,3,0,0,3,3299
45021,G4500210,Cherokee,0,1,5,0,0,6,2593
48073,G4800730,Cherokee,0,0,2,3,0,5,2590
51550,G5105500,Chesapeake,0,7,9,11,0,27,10513
42029,G4200290,Chester,0,3,2,6,0,11,22404
45023,G4500230,Chester,0,1,3,0,0,4,1384
45025,G4500250,Chesterfield,0,1,2,2,0,5,2041
51041,G5100410,Chesterfield,0,0,1,0,0,1,13366
19037,G1900370,Chickasaw,0,0,0,1,0,1,429
28017,G2800170,Chickasaw,1,1,1,0,0,3,760
05017,G0500170,Chicot,0,0,0,2,0,2,552
48075,G4800750,Childress,0,0,0,1,0,1,611
01021,G0100210,Chilton,0,0,0,2,0,2,1900
01023,G0100230,Choctaw,0,0,0,2,0,2,513
28019,G2800190,Choctaw,0,1,0,0,0,1,324
21047,G2100470,Christian,0,0,4,0,0,4,6263
32001,G3200010,Churchill,0,0,1,0,0,1,1069
12017,G1200170,Citrus,0,0,0,1,0,1,4217
41005,G4100050,Clackamas,0,2,8,8,0,18,14964
22027,G2200270,Claiborne,0,0,0,1,0,1,941
28021,G2800210,Claiborne,0,0,0,3,0,3,784
45027,G4500270,Clarendon,0,4,2,0,0,6,2181
42031,G4200310,Clarion,0,0,0,1,0,1,2964
18019,G1800190,Clark,0,0,1,0,0,1,4535
32003,G3200030,Clark,1,12,34,54,0,101,91732
39023,G3900230,Clark,0,1,0,4,0,5,6140
53011,G5300110,Clark,0,2,7,1,0,10,17826
01025,G0100250,Clarke,0,2,1,3,0,6,1018
13059,G1300590,Clarke,0,1,7,1,0,9,15781
41007,G4100070,Clatsop,0,0,0,1,0,1,1763
01027,G0100270,Clay,0,0,1,3,0,4,547
12019,G1200190,Clay,0,1,7,1,0,9,8429
21051,G2100510,Clay,0,0,1,0,0,1,1057
28025,G2800250,Clay,0,1,2,1,0,4,930
29047,G2900470,Clay,0,2,12,4,0,18,8949
13063,G1300630,Clayton,0,9,20,15,0,44,13832
01029,G0100290,Cleburne,0,0,1,2,0,3,602
39025,G3900250,Clermont,0,0,1,0,0,1,7880
05025,G0500250,Cleveland,0,0,0,1,0,1,340
37045,G3700450,Cleveland,3,0,7,2,0,12,4447
40027,G4000270,Cleveland,0,4,16,7,0,27,18676
13065,G1300650,Clinch,0,0,2,1,0,3,331
19045,G1900450,Clinton,0,0,0,1,0,1,2030
26037,G2600370,Clinton,0,0,1,2,0,3,3911
39027,G3900270,Clinton,0,0,0,1,0,1,1986
42035,G4200350,Clinton,0,0,0,1,0,1,2963
28027,G2800270,Coahoma,1,1,5,5,0,12,1414
13067,G1300670,Cobb,1,15,51,22,0,89,32141
04003,G0400030,Cochise,0,1,2,0,0,3,6795
04005,G0400050,Coconino,0,0,2,1,0,3,11307
01031,G0100310,Coffee,0,1,1,3,0,5,2281
13069,G1300690,Coffee,0,0,2,4,0,6,2353
01033,G0100330,Colbert,0,3,2,0,0,5,2200
29051,G2900510,Cole,0,0,5,0,0,5,3510
17029,G1700290,Coles,0,0,1,0,0,1,5872
31037,G3100370,Colfax,0,0,1,0,0,1,529
12021,G1200210,Collier,0,8,13,15,0,36,11879
48085,G4800850,Collin,3,21,51,35,0,110,29164
48089,G4800890,Colorado,0,0,2,0,0,2,784
13071,G1300710,Colquitt,0,0,4,2,0,6,2410
05027,G0500270,Columbia,0,0,1,1,0,2,1723
12023,G1200230,Columbia,1,1,4,6,0,12,3901
13073,G1300730,Columbia,0,0,0,1,0,1,5188
42037,G4200370,Columbia,0,1,3,0,0,4,5040
55021,G5500210,Columbia,1,0,0,1,0,2,2072
39029,G3900290,Columbiana,0,0,1,2,0,3,4213
37047,G3700470,Columbus,0,0,4,1,0,5,2677
48091,G4800910,Comal,0,1,2,2,0,5,3882
40031,G4000310,Comanche,0,3,9,5,0,17,9738
01035,G0100350,Conecuh,0,0,0,2,0,2,543
06013,G0600130,Contra Costa,2,18,27,34,0,81,44920
56009,G5600090,Converse,0,0,0,1,0,1,531
05029,G0500290,Conway,0,0,2,0,0,2,828
13075,G1300750,Cook,0,0,1,0,0,1,780
17031,G1700310,Cook,3,28,84,57,0,172,256528
48097,G4800970,Cooke,0,0,1,1,0,2,1747
01037,G0100370,Coosa,0,0,0,1,0,1,431
28029,G2800290,Copiah,0,2,5,6,0,13,1702
48099,G4800990,Coryell,0,2,6,5,0,13,5209
39031,G3900310,Coshocton,0,1,0,0,0,1,1435
01039,G0100390,Covington,1,0,0,0,0,1,1471
28031,G2800310,Covington,0,1,2,2,0,5,872
13077,G1300770,Coweta,0,3,6,2,0,11,4905
20035,G2000350,Cowley,0,1,0,1,0,2,1956
40035,G4000350,Craig,0,0,1,0,0,1,616
05031,G0500310,Craighead,0,2,2,0,0,4,6253
37049,G3700490,Craven,0,2,6,4,0,12,7232
05033,G0500330,Crawford,0,0,2,1,0,3,2673
19047,G1900470,Crawford,0,0,1,0,0,1,849
20037,G2000370,Crawford,0,0,2,1,0,3,3614
39033,G3900330,Crawford,0,0,0,1,0,1,1684
42039,G4200390,Crawford,0,0,0,1,0,1,4096
40037,G4000370,Creek,0,1,0,2,0,3,2833
01041,G0100410,Crenshaw,0,0,3,3,0,6,591
13081,G1300810,Crisp,0,0,3,1,0,4,981
05035,G0500350,Crittenden,0,0,1,1,0,2,2167
47033,G4700330,Crockett,0,0,0,1,0,1,623
41013,G4100130,Crook,0,0,0,1,0,1,675
05037,G0500370,Cross,0,1,2,0,0,3,665
01043,G0100430,Cullman,0,1,1,2,0,4,3525
51047,G5100470,Culpeper,0,3,0,0,0,3,1969
23005,G2300050,Cumberland,0,0,1,0,0,1,12781
34011,G3400110,Cumberland,0,1,1,1,0,3,7932
37051,G3700510,Cumberland,0,10,7,10,0,27,21229
42041,G4200410,Cumberland,0,2,6,2,0,10,12675
31039,G3100390,Cuming,0,0,0,1,0,1,265
41015,G4100150,Curry,0,0,0,1,0,1,625
40039,G4000390,Custer,0,1,0,0,0,1,2449
39035,G3900350,Cuyahoga,5,27,83,61,0,176,56040
27037,G2700370,Dakota,0,1,11,0,0,12,15669
01045,G0100450,Dale,0,1,0,3,0,4,2528
01047,G0100470,Dallas,1,0,2,1,0,4,1866
19049,G1900490,Dallas,0,0,0,2,0,2,1976
48113,G4801130,Dallas,7,90,221,138,0,456,120627
55025,G5500250,Dane,0,1,6,7,0,14,31586
51590,G5105900,Danville,0,1,2,1,0,4,2026
45031,G4500310,Darlington,0,1,2,0,0,3,3046
42043,G4200430,Dauphin,1,10,8,12,0,31,11316
37057,G3700570,Davidson,0,1,2,1,0,4,6181
47037,G4700370,Davidson,2,10,13,21,0,46,35347
37059,G3700590,Davie,0,1,4,0,0,5,1340
21059,G2100590,Daviess,0,2,1,2,0,5,4172
49011,G4900110,Davis,0,2,3,7,0,12,14975
13085,G1300850,Dawson,0,0,2,1,0,3,905
31047,G3100470,Dawson,0,0,1,0,0,1,1038
22031,G2200310,De Soto,1,1,0,1,0,3,1093
01049,G0100490,DeKalb,0,0,1,1,0,2,2983
13089,G1300890,DeKalb,2,21,81,31,1,136,34607
17037,G1700370,DeKalb,0,0,0,1,0,1,11051
12027,G1200270,DeSoto,0,0,2,0,0,2,2479
28033,G2800330,DeSoto,2,8,8,11,0,29,6715
48123,G4801230,DeWitt,0,0,3,2,0,5,704
48117,G4801170,Deaf Smith,0,0,0,1,0,1,968
13087,G1300870,Decatur,0,1,3,1,0,5,1398
39039,G3900390,Defiance,0,0,0,1,0,1,1739
18035,G1800350,Delaware,0,0,2,3,0,5,10776
39041,G3900410,Delaware,0,4,3,3,0,10,5571
42045,G4200450,Delaware,0,1,2,4,0,7,29614
48121,G4801210,Denton,2,19,49,32,0,102,33869
08031,G0800310,Denver,0,11,19,13,0,43,30641
19057,G1900570,Des Moines,0,0,1,1,0,2,1505
41017,G4100170,Deschutes,0,0,1,0,1,2,6021
05041,G0500410,Desha,0,0,1,2,0,3,545
20041,G2000410,Dickinson,0,0,1,0,0,1,695
45033,G4500330,Dillon,0,1,5,0,0,6,1471
11001,G1100010,District of Columbia,3,16,27,19,0,65,39235
12029,G1200290,Dixie,0,1,1,0,0,2,657
13091,G1300910,Dodge,0,1,0,0,0,1,1320
55027,G5500270,Dodge,0,0,1,1,0,2,3981
20043,G2000430,Doniphan,0,0,8,0,0,8,544
13093,G1300930,Dooly,1,0,2,2,0,5,729
55029,G5500290,Door,0,1,0,0,0,1,839
45035,G4500350,Dorchester,1,1,1,1,0,4,5800
13095,G1300950,Dougherty,0,1,3,3,0,7,5754
08035,G0800350,Douglas,0,8,11,6,0,25,7926
13097,G1300970,Douglas,0,1,2,2,0,5,5695
17041,G1700410,Douglas,0,0,1,0,0,1,788
20045,G2000450,Douglas,0,2,1,0,0,3,14027
31055,G3100550,Douglas,0,9,17,12,0,38,26136
32005,G3200050,Douglas,0,0,0,1,0,1,1568
41019,G4100190,Douglas,0,1,0,1,0,2,4243
35013,G3500130,Doña Ana,0,0,2,3,0,5,13849
05043,G0500430,Drew,0,0,3,3,0,6,1204
17043,G1700430,DuPage,1,13,30,19,0,63,40560
18037,G1800370,Dubois,0,0,1,0,0,1,1503
19061,G1900610,Dubuque,0,0,0,1,0,1,5047
55033,G5500330,Dunn,0,0,0,1,0,1,4416
37061,G3700610,Duplin,0,0,0,1,0,1,2565
37063,G3700630,Durham,1,7,16,4,0,28,15441
36027,G3600270,Dutchess,0,1,1,0,0,2,16487
12031,G1200310,Duval,5,39,75,42,0,161,45869
47045,G4700450,Dyer,0,0,1,0,0,1,1487
13099,G1300990,Early,0,1,2,1,0,4,452
22033,G2200330,East Baton Rouge,2,11,25,25,0,63,30935
22037,G2200370,East Feliciana,0,2,1,0,0,3,1043
48133,G4801330,Eastland,0,1,1,2,0,4,1009
26045,G2600450,Eaton,0,1,1,3,0,5,4999
48135,G4801350,Ector,0,1,4,2,0,7,7658
35015,G3500150,Eddy,0,1,0,2,0,3,2427
37065,G3700650,Edgecombe,0,3,3,1,0,7,2346
45037,G4500370,Edgefield,0,0,1,1,0,2,1384
13103,G1301030,Effingham,0,0,1,0,0,1,2238
06017,G0600170,El Dorado,0,0,3,3,1,7,7304
08041,G0800410,El Paso,0,1,8,3,0,12,37000
48141,G4801410,El Paso,0,2,7,8,0,17,46300
13105,G1301050,Elbert,0,1,1,0,0,2,886
18039,G1800390,Elkhart,0,0,0,4,0,4,8817
32007,G3200070,Elko,0,0,0,1,0,1,2476
20051,G2000510,Ellis,0,0,0,1,0,1,2623
48139,G4801390,Ellis,0,6,8,11,0,25,6786
20053,G2000530,Ellsworth,0,0,0,1,0,1,364
01051,G0100510,Elmore,1,0,3,4,0,8,3801
16039,G1600390,Elmore,0,0,0,1,0,1,1928
13107,G1301070,Emanuel,0,2,1,1,0,4,1063
48143,G4801430,Erath,0,1,5,5,0,11,3501
36029,G3600290,Erie,0,1,3,13,0,17,49299
39043,G3900430,Erie,0,0,0,1,0,1,2883
42049,G4200490,Erie,0,4,9,4,0,17,16276
01053,G0100530,Escambia,0,2,2,2,0,6,1790
12033,G1200330,Escambia,1,7,18,16,0,42,20570
25009,G2500090,Essex,0,2,5,1,0,8,32778
34013,G3400130,Essex,0,1,5,7,0,13,37484
01055,G0100550,Etowah,1,2,5,5,0,13,4558
22039,G2200390,Evangeline,0,0,4,0,0,4,1819
51059,G5100590,Fairfax,0,10,14,16,0,40,43017
51600,G5106000,Fairfax,0,1,5,0,0,6,1208
09001,G0900010,Fairfield,0,5,2,4,0,11,37013
39045,G3900450,Fairfield,0,7,15,5,0,27,6102
45039,G4500390,Fairfield,0,1,1,0,0,2,942
48145,G4801450,Falls,0,0,2,3,0,5,888
05045,G0500450,Faulkner,0,1,1,1,0,3,8495
51061,G5100610,Fauquier,0,2,3,4,0,9,2430
01057,G0100570,Fayette,0,0,0,1,0,1,751
13113,G1301130,Fayette,0,6,18,11,0,35,3921
19065,G1900650,Fayette,0,1,1,0,0,2,1054
21067,G2100670,Fayette,0,2,11,11,0,24,20678
39047,G3900470,Fayette,0,1,1,0,0,2,1147
42051,G4200510,Fayette,1,0,1,1,0,3,5495
47047,G4700470,Fayette,0,0,2,0,0,2,1332
20055,G2000550,Finney,2,8,8,7,0,25,2141
12035,G1200350,Flagler,0,0,0,2,0,2,3057
30029,G3000290,Flathead,0,0,1,0,0,1,3406
45041,G4500410,Florence,0,3,2,3,0,8,6149
13115,G1301150,Floyd,0,3,4,2,0,9,4734
55039,G5500390,Fond du Lac,0,1,0,0,0,1,4613
20057,G2000570,Ford,0,3,6,5,0,14,1978
28035,G2800350,Forrest,0,3,9,6,0,18,5476
13117,G1301170,Forsyth,0,0,2,2,0,4,5254
37067,G3700670,Forsyth,0,3,11,4,0,18,16556
48157,G4801570,Fort Bend,0,15,41,28,0,84,24000
01059,G0100590,Franklin,0,2,2,2,0,6,1542
20059,G2000590,Franklin,0,0,1,0,0,1,1161
21073,G2100730,Franklin,0,0,3,1,0,4,2363
28037,G2800370,Franklin,0,2,5,0,0,7,306
29071,G2900710,Franklin,0,0,2,0,0,2,4317
37069,G3700690,Franklin,0,2,3,1,0,6,2710
39049,G3900490,Franklin,1,10,43,37,0,91,69598
42055,G4200550,Franklin,0,0,2,2,0,4,5915
48159,G4801590,Franklin,0,0,1,3,0,4,418
53021,G5300210,Franklin,0,1,2,0,0,3,4248
24021,G2400210,Frederick,0,4,4,9,0,17,9824
51069,G5100690,Frederick,0,0,1,0,0,1,3237
51630,G5106300,Fredericksburg,0,1,2,0,0,3,2222
16043,G1600430,Fremont,0,0,0,2,0,2,543
06019,G0600190,Fresno,3,18,41,48,0,110,55786
13121,G1301210,Fulton,4,29,79,47,0,159,49609
17057,G1700570,Fulton,0,0,1,0,0,1,1649
39051,G3900510,Fulton,0,1,0,0,0,1,1614
12039,G1200390,Gadsden,1,1,1,1,0,4,2037
31067,G3100670,Gage,0,0,1,0,0,1,823
30031,G3000310,Gallatin,0,0,0,1,0,1,7865
48167,G4801670,Galveston,0,8,20,31,0,59,13249
08045,G0800450,Garfield,0,0,0,1,0,1,2573
40047,G4000470,Garfield,0,1,4,2,0,7,2846
05051,G0500510,Garland,0,0,3,4,0,7,3743
40049,G4000490,Garvin,0,0,1,0,0,1,1062
37071,G3700710,Gaston,0,2,2,1,0,5,8883
20061,G2000610,Geary,0,0,0,1,0,1,2224
39055,G3900550,Geauga,0,0,1,1,0,2,3218
16045,G1600450,Gem,0,0,0,1,0,1,614
26049,G2600490,Genesee,0,4,11,8,0,23,18951
36037,G3600370,Genesee,0,0,0,1,0,1,2843
28039,G2800390,George,0,3,0,0,0,3,1072
18051,G1800510,Gibson,0,0,0,2,0,2,1358
47053,G4700530,Gibson,0,0,1,1,0,2,1794
48171,G4801710,Gillespie,0,0,0,1,0,1,739
12043,G1200430,Glades,0,0,0,1,0,1,630
34015,G3400150,Gloucester,0,6,12,6,1,25,13979
13127,G1301270,Glynn,0,1,0,4,0,5,3334
48175,G4801750,Goliad,0,0,0,1,0,1,243
51075,G5100750,Goochland,0,1,1,0,0,2,628
13129,G1301290,Gordon,1,0,4,1,0,6,2415
13131,G1301310,Grady,0,0,3,2,0,5,1123
40051,G4000510,Grady,0,0,1,2,0,3,2237
33009,G3300090,Grafton,0,0,0,1,0,1,6626
04009,G0400090,Graham,0,5,7,5,0,17,2384
49019,G4900190,Grand,0,0,1,0,0,1,314
26055,G2600550,Grand Traverse,0,3,3,0,0,6,3662
53025,G5300250,Grant,0,0,1,2,0,3,4816
55043,G5500430,Grant,0,0,2,0,1,3,5294
26057,G2600570,Gratiot,0,0,1,0,0,1,2704
21083,G2100830,Graves,0,1,0,0,0,1,1496
48181,G4801810,Grayson,0,3,7,5,0,15,5606
55045,G5500450,Green,0,0,0,2,0,2,1257
55047,G5500470,Green Lake,0,0,1,0,0,1,624
01063,G0100630,Greene,0,0,0,1,0,1,434
05055,G0500550,Greene,0,0,0,1,0,1,1873
13133,G1301330,Greene,0,1,0,0,0,1,541
29077,G2900770,Greene,1,0,3,0,0,4,18079
39057,G3900570,Greene,0,1,3,5,0,9,11415
21089,G2100890,Greenup,0,0,0,1,0,1,1351
45045,G4500450,Greenville,0,3,12,7,0,22,20919
45047,G4500470,Greenwood,1,3,5,1,0,10,3354
48183,G4801830,Gregg,2,5,18,14,0,39,6607
48185,G4801850,Grimes,0,1,4,1,0,6,1301
17063,G1700630,Grundy,0,1,6,2,0,9,1912
47061,G4700610,Grundy,0,0,1,0,0,1,515
48187,G4801870,Guadalupe,1,3,6,1,0,11,5626
37081,G3700810,Guilford,2,8,18,12,0,40,26528
12045,G1200450,Gulf,0,0,2,1,0,3,816
13135,G1301350,Gwinnett,0,28,69,32,0,129,36140
13137,G1301370,Habersham,0,1,1,0,0,2,1842
01065,G0100650,Hale,0,0,1,0,0,1,692
48189,G4801890,Hale,0,0,2,2,0,4,2273
37083,G3700830,Halifax,0,1,3,1,0,5,2336
51083,G5100830,Halifax,0,0,1,0,0,1,1257
13139,G1301390,Hall,1,7,19,9,0,36,8542
31079,G3100790,Hall,0,0,1,0,0,1,2511
47063,G4700630,Hamblen,0,0,3,0,0,3,2625
12047,G1200470,Hamilton,0,1,0,0,0,1,1436
18057,G1800570,Hamilton,0,0,8,5,0,13,7973
31081,G3100810,Hamilton,0,1,0,0,0,1,301
39061,G3900610,Hamilton,5,20,72,53,1,151,42135
47065,G4700650,Hamilton,1,5,5,4,1,16,16736
48193,G4801930,Hamilton,0,0,0,1,0,1,280
25013,G2500130,Hampden,0,0,1,0,0,1,24829
51650,G5106500,Hampton,1,9,9,4,0,23,8646
19081,G1900810,Hancock,0,0,1,0,0,1,332
21091,G2100910,Hancock,0,0,0,1,0,1,316
28045,G2800450,Hancock,0,0,0,1,0,1,1831
39063,G3900630,Hancock,0,0,0,1,0,1,3525
51085,G5100850,Hanover,0,1,1,0,0,2,4141
13143,G1301430,Haralson,0,1,0,0,0,1,1296
19083,G1900830,Hardin,0,0,3,3,0,6,824
21093,G2100930,Hardin,0,1,5,1,0,7,5837
39065,G3900650,Hardin,0,0,4,1,0,5,2542
47071,G4700710,Hardin,0,0,1,0,0,1,1007
48199,G4801990,Hardin,0,1,3,3,0,7,2322
54031,G5400310,Hardy,0,0,1,0,0,1,506
24025,G2400250,Harford,0,0,0,1,0,1,10618
37085,G3700850,Harnett,0,0,2,1,0,3,5712
13145,G1301450,Harris,0,2,0,1,0,3,1242
48201,G4802010,Harris,8,70,219,142,0,439,212866
19085,G1900850,Harrison,0,0,0,1,0,1,515
28047,G2800470,Harrison,0,4,6,4,0,14,10808
29081,G2900810,Harrison,0,1,1,0,0,2,309
48203,G4802030,Harrison,0,1,5,2,0,8,3041
54033,G5400330,Harrison,0,1,0,1,0,2,2532
51660,G5106600,Harrisonburg,0,1,1,0,0,2,8696
13147,G1301470,Hart,0,1,0,1,0,2,1036
09003,G0900030,Hartford,0,2,5,4,0,11,40625
20079,G2000790,Harvey,0,0,1,2,0,3,1516
15001,G1500010,Hawaii,0,1,5,2,0,8,7966
48209,G4802090,Hays,0,2,2,4,0,8,13640
37087,G3700870,Haywood,0,1,1,0,0,2,2142
47075,G4700750,Haywood,0,1,0,2,0,3,761
13149,G1301490,Heard,0,2,0,1,0,3,492
48211,G4802110,Hemphill,0,0,3,0,0,3,135
21101,G2101010,Henderson,0,0,1,0,0,1,1826
37089,G3700890,Henderson,0,0,1,0,0,1,3470
48213,G4802130,Henderson,0,6,10,6,0,22,3157
18063,G1800630,Hendricks,0,2,6,0,0,8,5417
12051,G1200510,Hendry,0,0,0,2,0,2,2453
27053,G2700530,Hennepin,0,8,32,19,0,59,56545
51087,G5100870,Henrico,1,3,10,3,0,17,12265
13151,G1301510,Henry,1,5,16,9,0,31,8383
19087,G1900870,Henry,0,0,2,0,0,2,968
39069,G3900690,Henry,0,0,0,1,0,1,1109
47079,G4700790,Henry,0,2,1,0,0,3,1122
51089,G5100890,Henry,0,0,1,0,0,1,1977
12053,G1200530,Hernando,0,1,1,0,0,2,5696
37091,G3700910,Hertford,0,1,2,0,0,3,1298
48215,G4802150,Hidalgo,0,1,1,1,0,3,41424
48217,G4802170,Hill,0,0,2,0,0,2,1480
12057,G1200570,Hillsborough,7,33,81,56,0,177,62905
33011,G3300110,Hillsborough,0,1,2,2,0,5,17606
26059,G2600590,Hillsdale,0,0,0,1,0,1,2283
28049,G2800490,Hinds,2,10,14,14,0,40,13703
37093,G3700930,Hoke,0,0,1,1,0,2,2008
28051,G2800510,Holmes,1,2,1,3,0,7,1161
15003,G1500030,Honolulu,2,13,62,63,0,140,53585
41027,G4100270,Hood River,0,0,0,1,0,1,925
21107,G2101070,Hopkins,0,0,1,1,0,2,1858
48223,G4802230,Hopkins,0,3,4,2,0,9,1514
45051,G4500510,Horry,0,3,9,2,0,14,13269
05059,G0500590,Hot Spring,0,0,1,0,0,1,1471
01069,G0100690,Houston,0,1,2,5,0,8,4152
13153,G1301530,Houston,0,6,5,6,0,17,6780
27055,G2700550,Houston,0,0,0,1,0,1,678
48225,G4802250,Houston,0,2,0,2,0,4,898
